            [ 1/2, 1/2, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 3/2, 1/2 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 13/2, 13/2, 0 ],
            [ -3/2, -3/2, 0 ],
            [ -3/4, 1/4, 1/2 ],
            [ 1/4, 1/4, 0 ]
        ],
        [
            [ -2, 2, 3 ],
            [ 6/13, -6/13, -9/13 ],
            [ 1/2, 1/2, 0 ],
            [ -1/13, 1/13, 3/26 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -10, -3, 1 ], [ -7, 1, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ -1/4, 1/4, 1/4 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -3/2, -1, 0 ],
            [ -1/4, 1/4, 1/4 ],
            [ 13/4, 13/4, 0 ],
            [ 1/4, 1/4, 0 ]
        ],
        [
            [ 1/2, -1/2, -1/2 ],
            [ 11/52, 15/52, 3/52 ],
            [ -1, 1, 3/2 ],
            [ -1/13, 1/13, 3/26 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -10, -3, 1 ], [ -7, 1, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -2, 1/2, 1/2 ],
            [ 3/4, 1/4, 1/4 ],
            [ 11/2, 1/4, 1/4 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ -1, 0, 0 ],
            [ 9/52, -35/52, -7/52 ],
            [ 2, -5/2, -1/2 ],
            [ 5/52, -5/52, -1/52 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -10, -3, 1 ], [ -7, 1, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -13/2, -117/2, 39/2 ],
            [ 13, -39, 13 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 4, 2 ],
            [ 1/2, 1, 1/2 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -23/4, 1/4, 1/4 ],
            [ 11/2, 1/4, 1/4 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -121/52, 95/52, 19/52 ],
            [ 2, -5/2, -1/2 ],
            [ 5/52, -5/52, -1/52 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -10, -3, 1 ], [ -7, 1, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1, 1/2 ],
            [ 1/2, 1, 1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, -1/2 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -23/4, 1/4, 1/4 ],
            [ 11/2, 1/4, 1/4 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -121/52, 95/52, 19/52 ],
            [ 2, -5/2, -1/2 ],
            [ 5/52, -5/52, -1/52 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -10, -3, 1 ], [ -7, 1, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 3/2, 1/2, 1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1, 0, 0 ],
            [ 1/2, 1/2, 1/2 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 3/2, 1/2, 1/2 ],
            [ 5/4, 13/4, 9/4 ],
            [ 3/2, 1/2, 1/2 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -6, 0, 1/2 ],
            [ 5/2, 1/2, 0 ],
            [ 3/2, -1/4, 1/4 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 5/2, -3/2, -1/2 ],
            [ -12/13, 12/13, 5/13 ],
            [ -1/2, 1, 0 ],
            [ -5/52, 5/52, 1/52 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -1, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 1/2, 1/2 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2 ],
            [ 0, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -1, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2 ],
            [ -1/2, 1/2, 0 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -1, 0, 0 ], [ 1, 4, -3 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ -1/2, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ]
        ],
        [
            [ 1/2, 3/2, 1/2 ],
            [ 0, 1, 0 ],
            [ 1/4, 1/4, 1/4 ],
            [ 1/4, 1/4, 1/4 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -1, -4, 0, 1 ], [ -1, 0, 0 ], [ 1, 4, -3 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 1/2, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, -1/2 ],
            [ 1, -1, 0 ],
            [ 1/4, -3/4, 1/4 ],
            [ 1/4, -3/4, 1/4 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 3/2, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 3, -4, -1, 1 ], [ -1, 0, 0 ], [ -6, 0, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 0, 1/2 ],
            [ 5/2, 1/2, 1/2 ],
            [ 1, 0, 0 ],
            [ 1/2, 0, 0 ]
        ],
        [
            [ 1/2, -1/2, 0 ],
            [ -1, -3/2, 1/2 ],
            [ -2/5, -2/5, 1/5 ],
            [ -1/5, -1/5, 1/10 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ 3, -4, -1, 1 ], [ -2, 0, 0 ], [ -6, 0, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 3/2, 1/2, 0 ],
            [ 3/2, -1/4, 0 ],
            [ -1/2, 0, 0 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 1, 0, -1/2 ],
            [ 1/4, 3/4, -1/2 ],
            [ -1/6, -1/6, 1/6 ],
            [ 1/12, 1/12, -1/12 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ 3, -4, -1, 1 ], [ -2, 0, 0 ], [ -6, 0, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 5, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ 5/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 6, 2, 0 ],
            [ -6, -1, 0 ],
            [ -2, 0, 0 ],
            [ 1, 0, 0 ]
        ],
        [
            [ 5/2, -1, -1 ],
            [ -9/4, 1, 3/4 ],
            [ -2/3, 1/3, 1/6 ],
            [ 1/3, -1/6, -1/12 ]
        ]
    ]>, <4, 4, 1, 1, 1, 1>>,
    <<[ 3, -4, -1, 1 ], [ -2, 0, 0 ], [ -9, 4, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 3/4, 0, 1/2 ],
            [ -1/2, 0, 0 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -1/4, -3/4, 3/4 ],
            [ 1/6, 1/6, -1/6 ],
            [ -1/12, -1/12, 1/12 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ 2, -4, -1, 1 ], [ -2, -1, 0 ], [ -9, -1, 2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 1/2, 0 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ]
        ],
        [
            [ -1/2, 1, 0 ],
            [ -1, 3/2, 3/2 ],
            [ 0, 0, 1/4 ],
            [ 0, 0, 1/4 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 2, -4, -1, 1 ], [ -2, -1, 0 ], [ -9, -1, 2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ 0, 1/2, 0 ],
            [ 0, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, -1, 1/2 ],
            [ 0, -1/2, 1/2 ],
            [ -1/2, 1/2, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, -1/2, 1 ],
            [ -1/2, 1/2, 5/4 ],
            [ -1/2, 1, 1/4 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 2, -4, -1, 1 ], [ -2, -1, 0 ], [ -9, -1, 2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 3, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ -1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2 ],
            [ -4, 5, 3 ],
            [ -1/2, 1/2, 1/4 ],
            [ -1/2, 1/2, 1/4 ]
        ],
        [
            [ -1/2, 1/2, 0 ],
            [ 2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 2, -4, -1, 1 ], [ -2, -1, 0 ], [ -9, -1, 2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 9, 6, 1 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1, 0, 0 ],
            [ 1, 1, 1 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 3/2, 1/2, 0 ],
            [ 1/2, 4, 5/2 ],
            [ 3/2, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1, 1, 1 ],
            [ -1, 2, 3/2 ],
            [ 1/2, -1/2, -1/4 ],
            [ -1/2, 1/2, 1/4 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ -1, 1/2, 1/2 ],
            [ -1/2, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 1, -4, -1, 1 ], [ -1, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -4, -1, 1 ], [ -1, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 3, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ -1, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 3/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 1/2 ],
            [ 1/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2, 1/2 ],
            [ 0, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 11, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 1/2 ],
            [ 7/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2, 1/2 ],
            [ -4, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 11, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 0, 1, -2 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, -1/2, -1/2, 0 ],
            [ 1/2, 0, 5/2, 2 ],
            [ 1, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ -3/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 11, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 5, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 1/2 ],
            [ 5/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2, 1/2 ],
            [ -3, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 11, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ -5, -1, -1, 2 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -1, -3, 5/2, 1/2 ],
            [ 11/2, 0, 11/2, 11/2 ],
            [ 11/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -1/2, -3/2, 1, 1/2 ],
            [ 2, 0, 4, 7/2 ],
            [ 5/2, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ -3/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 19, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 11, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 1/2 ],
            [ -13/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2, 1/2 ],
            [ -7, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 19, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 31, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 1/2 ],
            [ 19/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2, 1/2 ],
            [ 9, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, 1, -3, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 29, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 17, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 1/2 ],
            [ -27/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2, 1/2 ],
            [ 11, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ 1/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 0, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 4, 2, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
